5.3313,4.5792,-1
4.3385,4.1576,-1
4.4371,5.0997,1
4.4616,4.0029,-1
6.5034,1.682,-1
4.6494,4.7628,1
3.9326,8.2679,1
3.6508,5.3485,1
4.3427,3.8315,-1
5.3571,4.0533,-1
3.5568,4.7401,1
5.2945,4.5899,-1
3.4146,5.2774,1
4.5746,3.6778,-1
4.0505,3.7146,-1
5.5921,5.7861,1
6.1561,4.017,-1
4.3225,5.2703,1
4.6404,4.3436,-1
5.8613,3.6078,-1
4.5318,4.818,1
4.1974,3.7951,-1
2.5489,5.5536,1
3.9911,4.7938,1
6.4142,4.6671,-1
4.0522,4.8442,1
2.7526,4.6304,1
4.0421,5.8554,1
6.414,4.7296,-1
6.0083,3.9897,-1
2.7025,2.498,-1
5.2019,5.4418,1
3.2178,4.5643,1
6.3919,4.1705,-1
3.7711,4.933,1
4.3711,4.9265,1
4.2534,4.1226,-1
5.2087,4.7687,-1
3.3573,4.1708,1
4.2099,3.9603,-1
6.1576,3.9603,-1
4.9434,4.9216,-1
5.8831,4.9372,-1
4.833,3.431,-1
4.594,6.0045,1
3.2368,5.6391,1
6.3453,4.1958,-1
3.6407,3.0325,-1
5.8946,6.485,1
4.6216,4.027,-1
4.21,3.9583,-1
4.0268,6.7853,1
4.8807,4.5655,-1
2.4445,4.8205,1
4.2955,4.9501,1
5.6705,4.0208,-1
4.2676,3.7945,-1
3.959,4.8095,1
4.153,5.2533,1
5.4501,4.1204,-1
4.2251,4.2486,1
3.8015,4.4581,1
4.4666,4.5148,1
3.853,2.9952,-1
4.6107,4.9326,1
4.5997,4.0841,-1
4.1074,6.2377,1
5.4478,6.3152,1
4.3593,5.1296,1
4.9234,5.2521,1
6.4771,3.484,-1
3.6639,6.3489,1
4.8306,3.8404,-1
3.4625,4.1269,1
3.4398,4.9273,1
4.0431,5.0422,1
3.4051,4.2579,1
4.6721,5.0211,1
5.3138,2.799,-1
6.3608,5.5494,-1
4.8338,5.2668,1
4.4193,3.9159,-1
4.6077,5.4798,1
5.2324,4.4781,-1
4.8114,4.905,1
6.0405,4.5348,-1
1.5705,4.7034,1
3.6018,4.703,1
5.6197,5.1682,-1
5.457,4.1786,-1
5.2655,2.9161,-1
4.959,4.9246,-1
3.8332,4.8015,1
3.8778,6.4005,1
4.064,5.137,1
4.6955,6.3473,1
3.6115,5.2726,1
1.8392,4.4105,1
3.9146,3.3741,-1
2.1772,4.2379,1
4.2321,6.11,1
3.2611,4.4158,1
4.1694,4.5872,1
3.7737,5.1578,1
4.0856,4.9545,1
3.7785,5.5908,1
5.0419,5.166,1
4.2065,4.5562,1
4.7192,5.164,1
4.369,4.651,1
3.8429,3.3945,-1
6.2248,5.2332,-1
4.4735,3.0939,-1
5.2711,3.8698,-1
6.8728,3.6445,-1
3.0486,2.4858,-1
5.3516,5.4182,1
4.3681,5.7083,1
2.5022,5.4029,1
2.79,3.1021,1
3.6855,3.3979,-1
4.2615,4.8933,1
3.8365,4.5696,1
5.3191,4.7646,-1
4.7444,3.3189,-1
4.7292,5.424,1
5.148,5.2419,1
3.8284,4.6127,1
4.0608,3.239,-1
4.1952,3.2528,-1
5.5551,4.8667,-1
4.2762,6.6705,1
3.22,4.2159,1
5.1398,4.2102,-1
3.8475,3.7789,-1
3.7975,4.2411,1
4.0838,6.0053,1
3.7536,2.914,-1
6.0216,5.8333,-1
3.9014,3.9408,1
3.9275,5.3688,1
2.706,5.2329,1
3.7707,5.7068,1
4.8959,3.8693,-1
5.2436,2.7965,-1
4.9513,2.804,-1
4.5084,4.0688,-1
4.381,4.7668,1
4.6116,4.7196,1
6.2679,5.726,-1
3.9285,3.431,-1
4.1668,5.6908,1
6.1053,5.9037,-1
4.5465,2.6596,-1
4.2759,5.1344,1
5.9561,1.9933,-1
3.6648,5.4947,1
3.3837,6.1471,1
5.2529,3.5591,-1
4.2376,4.8306,1
2.61,3.4217,1
4.6536,4.0321,-1
5.1806,4.1609,-1
5.0762,4.2078,-1
2.687,3.4854,1
5.2519,2.8424,-1
5.7196,4.0972,-1
5.5185,2.6872,-1
5.7473,4.5457,-1
4.5866,5.3658,1
4.3175,5.361,1
5.7086,4.5059,-1
5.9166,4.3756,-1
5.4093,4.6577,-1
4.5931,4.5247,-1
5.523,5.463,-1
4.0818,3.4317,-1
6.4559,5.1735,-1
4.3685,2.8713,-1
3.3113,2.8639,-1
5.5084,2.3738,-1
3.9807,4.8061,1
4.9295,6.2015,1
3.9617,6.2748,1
5.3297,4.3654,-1
4.0436,5.2218,1
4.1306,4.3024,1
3.9498,5.197,1
3.14,4.1522,1
6.2585,3.2618,-1
4.3077,4.4986,1
4.6864,5.0934,1
4.7432,5.6605,1
4.3514,5.3895,1
1.7646,3.0099,1
3.5014,4.2298,1
5.8777,4.6931,-1
2.9729,5.3355,1
5.2643,4.0844,-1
2.7864,4.4115,1
5.755,4.8077,-1
5.2138,3.5468,-1
5.7846,5.1595,-1
5.2938,5.002,-1
5.7084,2.2267,-1
3.7432,3.875,1
3.8442,4.6383,1
4.7257,4.4955,-1
4.5134,4.5988,1
5.2446,5.9515,1
3.9619,4.3982,1
5.4125,3.3554,-1
5.889,4.4561,-1
4.0826,4.7858,1
6.8393,4.1155,-1
3.9526,3.0371,-1
3.9616,4.3838,1
6.5093,3.9768,-1
4.7706,6.2406,1
3.9377,5.2289,1
6.6325,4.7216,-1
4.6872,4.8321,1
4.2019,3.8694,-1
5.0029,5.1174,1
5.7397,2.4404,-1
4.1095,4.9706,1
5.2692,4.1583,-1
4.3198,5.3396,1
3.1999,4.2626,1
2.379,3.2266,1
3.4816,4.6365,1
5.7896,6.1169,1
4.9587,4.3154,-1
4.5526,3.8034,-1
3.6471,4.5359,1
4.1151,5.6519,1
5.2409,3.8902,-1
5.239,3.0346,-1
4.885,5.6111,1
5.5268,2.2503,-1
5.6535,5.7911,1
1.9662,6.5153,1
4.3745,4.6638,1
3.0092,4.4731,1
5.4942,4.0882,-1
3.7862,4.3516,1
5.716,4.6348,-1
2.839,4.3638,1
2.6159,3.8467,1
5.0567,4.0657,-1
4.6473,4.6847,1
2.5351,4.573,1
5.2047,3.209,-1
4.4573,5.2807,1
4.0956,6.3545,1
3.9966,2.7955,-1
5.5008,2.3171,-1
5.6973,5.128,-1
4.2327,5.1402,1
3.2151,1.2587,-1
5.2861,3.1421,-1
3.2353,2.9184,-1
6.0877,3.1678,-1
3.6454,5.3855,1
5.6307,4.6375,-1
5.2653,5.3865,1
4.6843,4.5379,-1
3.3992,3.4959,1
4.4595,4.9546,1
5.4131,4.5015,-1
4.7874,4.5419,-1
3.2068,5.149,1
4.9424,4.7594,-1
5.3605,5.4801,1
4.848,4.1962,-1
4.7827,3.5099,-1
3.4451,4.5652,1
5.7528,4.5071,-1
3.7035,5.4955,1
1.7617,5.4648,1
2.6949,5.252,1
4.54,5.1212,1
5.4986,5.9774,1
4.6585,6.1585,1
5.7132,4.0003,-1
4.9615,4.2695,-1
5.6272,2.2602,-1
4.6714,4.0987,-1
4.4188,4.3172,-1
3.7151,5.7129,1
5.0778,5.2077,1
4.826,5.5469,1
6.4394,4.0292,-1
4.8969,2.7145,-1
3.545,5.1682,1
4.3518,2.2665,-1
4.1979,5.2665,1
6.1449,2.914,-1
4.3441,3.9016,-1
3.1018,5.5948,1
2.7103,5.2562,1
5.4151,5.3089,-1
4.7121,4.8563,1
2.9868,5.7634,1
3.3216,4.6655,1
4.7404,3.9467,-1
4.0953,3.7529,-1
5.072,5.5763,1
4.1966,5.3906,1
5.4912,4.4424,-1
3.9548,4.9901,1
5.2974,3.6756,-1
4.0357,2.0592,-1
3.9941,2.9721,-1
4.2928,4.697,1
4.4237,4.9757,1
4.454,3.8062,-1
3.083,5.3448,1
3.0947,4.499,1
4.7157,4.6812,-1
4.2991,5.5784,1
3.5631,5.5627,1
5.9377,5.5695,-1
2.6613,5.0996,1
3.9478,3.5774,-1
5.1801,4.013,-1
4.8336,4.7579,-1
5.908,4.7842,-1
3.475,2.7951,-1
5.2155,5.3032,1
6.2182,4.8994,-1
4.7858,3.2536,-1
4.8903,3.6026,-1
2.9284,4.9162,1
5.8414,5.1177,-1
5.0518,2.9569,-1
6.8411,2.0679,-1
4.9947,3.3937,-1
5.6388,2.6824,-1
5.2071,4.5726,-1
6.0658,2.5944,-1
5.3777,2.8121,-1
4.2449,6.4285,1
4.6171,5.4531,1
3.7073,5.6105,1
4.704,4.4051,-1
4.193,4.0847,-1
4.9717,5.1622,1
4.8629,5.3178,1
3.8575,6.5088,1
3.9459,4.9885,1
4.3274,4.1068,-1
4.4339,4.4902,1
3.8279,3.8362,1
3.3232,5.09,1
4.4743,4.2687,-1
5.9069,3.4813,-1
3.8193,5.362,1
5.8931,5.5617,-1
4.6083,3.1557,-1
5.1981,5.6597,1
4.344,5.3626,1
5.0899,6.1398,1
3.229,3.5843,1
3.5297,4.4873,1
3.8439,2.8975,-1
5.5628,4.6779,-1
5.1118,3.8932,-1
4.8532,4.1506,-1
5.7584,3.8589,-1
4.2025,4.2069,1
3.8616,4.694,1
4.4246,3.254,-1
6.4734,3.7202,-1
4.6171,5.4626,1
5.1002,3.6013,-1
3.6482,4.2336,1
4.0382,6.4758,1
4.7918,4.0705,-1
2.9034,4.665,1
3.9552,3.9159,-1
4.2665,4.205,-1
5.3403,5.4775,1
2.7801,6.6938,1
3.0741,3.1785,1
4.1321,4.92,1
3.2626,4.6559,1
4.1811,5.3503,1
4.7744,3.0778,-1
4.2752,6.4756,1
4.3745,5.9502,1
3.6255,4.4201,1
2.6659,4.9934,1
4.9994,3.898,-1
3.0494,4.7275,1
6.2054,4.2864,-1
4.6794,5.9949,1
5.1521,5.9004,1
4.3911,5.1292,1
3.4081,4.8765,1
